,n_instances,n_predictors,n_classes,class_freq_mean,class_freq_std,n_num,n_onehot,onehot_bal_mean,onehot_bal_std,mean_mean,mean_std,variance_mean,variance_std,skewness_mean,skewness_std,kurtosis_mean,kurtosis_std,min_mean,min_std,max_mean,max_std
optical_recognition_of_handwritten_digits,4215.0,64.0,10.0,421.5,15.034959261667456,61.0,3.0,0.0007908264136022143,0.000295900149211067,5.152670983801023,4.145588163026066,19.743929531088643,14.57936178681281,3.653581230331037,7.748555331705043,84.86758502422924,258.8757457390369,0.0,0.0,13.950819672131148,4.271239039751226
pen-based_recognition_of_handwritten_digits,8244.0,16.0,10.0,824.4,31.862831010442246,16.0,0.0,,,50.6955892163998,16.213587110206014,932.2892969146907,380.6902488681446,-0.032618325118405414,0.6452073519751603,-0.5326825954293393,1.038227958170769,0.0,0.0,100.0,0.0
soybean_large,230.0,35.0,19.0,12.105263157894736,9.678488011766394,18.0,17.0,0.20920716112531967,0.22387707283363423,1.0499999999999998,0.767987752497211,0.8852150707761111,0.7360455377666478,0.7516701030956309,1.4171062734368118,1.4480268302256425,5.044576569106929,0.0,0.0,2.611111111111111,1.0076865081787252
congressional_voting_records,326.0,32.0,2.0,163.0,39.0,0.0,32.0,0.473159509202454,0.1029779774944449,,,,,,,,,,,,
wine,133.0,13.0,3.0,44.333333333333336,4.189935029992179,13.0,0.0,,,69.41361249219202,198.121793741252,7095.126416224996,24511.23971088211,0.34784981392929076,0.4740679482461238,-0.07061950961714637,0.9994832652943803,31.62230769230769,82.96719241815694,137.93769230769232,408.89105009589133
yeast,1113.0,8.0,10.0,111.3,123.77079623239077,7.0,1.0,1.0,0.0,0.3628815299704788,0.17673191875110217,0.011306241337311363,0.005786540456696773,1.904822012178257,3.898312669729431,20.167506590599935,41.23515530837218,0.06428571428571428,0.07943679299690197,0.9014285714285715,0.09310954706743042
zoo,75.0,16.0,7.0,10.714285714285714,9.035079029052511,1.0,15.0,0.43377777777777776,0.23464983104591516,2.92,0.0,3.9664864864864873,0.0,-0.002612175811236785,0.0,-0.7172499162615695,0.0,0.0,0.0,8.0,0.0
statlog_heart,202.0,13.0,2.0,101.0,9.0,9.0,4.0,0.4195544554455445,0.19787664998912954,66.13382838283829,85.12926909612078,411.41919459358877,855.4340129914865,0.4201944630263215,0.7528793382081806,0.5282848714089575,2.0838202443993525,38.0,47.50672467018631,118.13333333333334,176.03600641787907
statlog_landsat_satellite,4826.0,36.0,6.0,804.3333333333334,302.95800955834716,36.0,0.0,,,83.5193569553806,10.659373492131957,338.6625264835146,126.53119174408687,0.03327005748208223,0.5541769272233583,-0.17599763342412758,0.8019625814476639,37.166666666666664,9.532109478552536,132.88888888888889,19.039108548484815
statlog_shuttle,43500.0,7.0,7.0,6214.285714285715,11635.608102646262,7.0,0.0,,,31.99655500821018,27.96243054881492,8113.597303967995,18603.604203332667,6.561475740551207,28.406300723763852,1897.194291615291,3032.196500541248,-4242.0,9207.756730061888,2600.5714285714284,4481.150676752022
statlog_vehicle_silhouettes,634.0,18.0,5.0,126.8,63.30055292017598,18.0,0.0,,,117.23633017875919,102.50293708217077,2023.7303258563782,7028.114988748731,1.0135644293009296,3.4102222379142737,23.760985184776082,45.8575252231849,56.22222222222222,56.87662628254203,221.72222222222223,217.4794512784945
"connectionist_bench_sonar,_mines_vs._rocks",156.0,60.0,2.0,78.0,7.0,60.0,0.0,,,0.27950504273504273,0.2268476740526674,0.028218755554163217,0.02491565165796329,1.0087255890546365,1.0180356675047193,2.570145435286256,4.797245288310469,0.02116166666666667,0.023276870434451067,0.6438416666666666,0.3711171213564377
magic_gamma_telescope,14265.0,10.0,2.0,7132.5,2120.5,10.0,0.0,,,30.641200863652294,56.87964620177521,1514.5299484307493,1796.8981351694638,0.6653807757480416,1.2781967789805389,4.416476925576754,5.505356920101118,-93.83463,158.57227248524285,214.7271,190.27340682690263
parkinsons,146.0,22.0,2.0,73.0,36.0,22.0,0.0,,,22.46931771544209,55.636077578336234,599.1103019407833,2060.711474443383,1.5915197826932321,1.2408740861351883,4.544136840981001,5.120939423250642,11.763656909090907,29.860361218830356,51.23275622727272,137.81292557787222
wine_quality,4872.0,11.0,7.0,696.0,795.4705705250374,11.0,0.0,,,15.896388812602346,32.7051221481096,323.479495344841,917.7861040447134,1.3297572396597725,1.484407089922874,7.550149798011187,15.11723528754962,2.2199190909090905,2.5764542527225087,72.91102727272727,141.4676904164731
thoracic_surgery_data,352.0,37.0,2.0,176.0,127.0,3.0,34.0,0.38235294117647056,0.37724556906612206,23.572140151515153,27.714751748485984,74.00729313595355,58.30527147358892,1.9815043013957145,2.5016228033919083,9.868499640683757,13.445981236543282,7.8133333333333335,9.32611149169661,59.86666666666667,37.87843127104864
wholesale_customers,330.0,7.0,3.0,110.0,89.63258336118624,6.0,1.0,1.0,0.0,5598.103535353534,3599.246301935161,62831667.09251636,53793075.77076318,4.774115742135325,2.5085122192814224,39.99296976034259,44.34349212674475,15.333333333333334,19.473628891971373,67288.83333333333,28051.49131755545
diabetes_130-us_hospitals_for_years_1999-2008,76324.0,2461.0,3.0,25441.333333333332,13355.956033004733,98.0,2363.0,0.012410785540574589,0.09311804964875028,0.8978098471714034,4.703075658051358,5.296109459931888,39.44026030158784,4.124691134421231,7.066456525237186,140.41797744994025,388.16099063567714,0.10204081632653061,0.30270197906512913,4.591836734693878,18.008975502988
student_performance,486.0,58.0,17.0,28.58823529411765,24.81237552590953,15.0,43.0,0.3953488372093023,0.27332921635967367,4.653223593964335,4.520407508948625,3.5099486657333165,5.682380853688665,0.5397648542458188,1.0610504572256432,1.131088642995458,2.7553812166258944,1.5333333333333334,3.630733014450694,9.4,8.670255667126163
diabetic_retinopathy_debrecen,863.0,19.0,2.0,431.5,19.5,16.0,3.0,0.7512553109308614,0.2882487788030922,18.544020152447857,18.534980363402894,419.34979728840176,740.9182810528176,3.4729940499209673,4.0839508006902285,37.00036008473285,61.349811335342885,0.423433875,0.46042469366578764,97.407952375,96.13205983501952
default_of_credit_card_clients,22500.0,23.0,2.0,11250.0,6246.0,22.0,1.0,1.0,0.0,21299.380008080807,37208.02215398823,2045450221.224604,3741675269.909591,5.529803970181436,7.651477586406621,154.36826769902518,380.8619550162106,-43344.86363636364,86282.08330886414,496906.6818181818,505731.78136954864
online_shoppers_purchasing_intention_dataset,9247.0,28.0,2.0,4623.5,3239.5,14.0,14.0,0.15965795856571244,0.21220209277107352,97.33764775695165,305.10957300416294,278763.863806228,989747.4319746301,3.9283308956015053,2.181767759903206,33.72881660469776,42.66854881225234,0.2857142857142857,0.4517539514526256,5077.857186707143,16367.011296399298
electrical_grid_stability_simulated_data,7500.0,13.0,2.0,3750.0,1061.0,13.0,0.0,,,1.7798561829670025,2.6189349962027544,2.4291417136181077,3.4088056113169096,-0.001200581288463343,0.008869548473658605,-1.1143873417180434,0.22219363249109558,-0.17654057547019272,1.0782914645910202,3.7255395936372198,4.456614784480321
heart_failure_clinical_records,224.0,12.0,2.0,112.0,43.0,7.0,5.0,0.4392857142857142,0.11317118377367402,38210.299213647966,93213.96812829518,1458485313.7795982,3572155639.6452117,1.5072742905384449,2.1194180191227345,9.41456276523443,12.38010831723073,3613.5,8771.898593153675,122636.34285714287,296956.99550794443
estimation_of_obesity_levels_based_on_eating_habits_and_physical_condition,1583.0,31.0,7.0,226.14285714285714,19.75874903088012,8.0,23.0,0.3478260869565217,0.3581241467305151,15.194152966440305,28.054483030773238,89.55864665589071,221.71725886607925,0.14388425458048615,0.6938473103149255,-0.1997728746333886,0.8836950634943527,7.18125,12.794235457326085,30.65328125,56.474639582658796
rice_cammeo_and_osmancik,2857.0,7.0,2.0,1428.5,211.5,7.0,0.0,,,3767.1021698736135,5727.3624026845855,888526.3887258379,1405005.4849538314,0.12131343591244285,0.27590849634708786,-0.4252672278453135,0.5464805516367786,2263.100849513857,3400.9514235912975,5419.115426908714,8287.304808845236
bone_marrow_transplant:_children,140.0,40.0,2.0,70.0,7.0,18.0,22.0,0.44707792207792213,0.26961680953495537,48870.44443354643,174693.98573075572,16017714603.316908,44292193037.12513,1.1327308870370993,1.9289249828793864,4.431291417759457,12.259891766321996,3.304483722222222,5.430106920557108,166869.14369161113,372588.1876046214
hcv_data,461.0,13.0,5.0,92.2,153.05345471435788,11.0,2.0,0.5,0.12039045553145336,39.564156971011634,24.403876445548985,597.9349148512857,839.359707407799,3.5981083958339344,3.5717599606530737,40.099456636685,45.1013641716269,10.822727272727272,12.201995433615908,247.98000000000002,202.40532300761802
myocardial_infarction_complications,1275.0,122.0,8.0,159.375,344.96446827898086,35.0,87.0,0.09973405454135677,0.19452793773436508,19.526660168067227,41.43713486153156,58.359131720841305,163.07263722565114,2.527484462525265,5.072998612387095,39.04296116383445,177.36676528301646,4.3020000000000005,19.806189768424847,38.70428571428572,75.18666900400873
ai4i_2020_predictive_maintenance_dataset,7500.0,13.0,2.0,3750.0,3736.0,5.0,8.0,0.13363333333333335,0.19924619890421444,459.1469840000001,550.2008674905621,7246.228757504272,12501.744491811813,0.4325972150412724,0.7762166923738231,0.9562649569820113,3.173999695319163,357.15999999999997,433.03895713896225,766.78,1063.0433112531211
dry_bean_dataset,10208.0,16.0,7.0,1458.2857142857142,656.1874110094973,16.0,0.0,,,6816.533947014066,17726.34891613242,112382817.28101364,297363829.2044518,0.3479512544354437,1.6869545095054244,4.163427462195533,4.888494135469536,2631.3364129403126,6774.822069179937,32602.496803952876,85562.08287038164
predict_students_dropout_and_academic_success,3318.0,36.0,3.0,1106.0,428.6871431086622,28.0,8.0,0.3839285714285714,0.3323573869501169,331.51668223941,1636.5905690656443,157748.00759578586,819116.3411296104,1.9342714424096008,3.0329440261610863,15.176975671094798,27.950071283460566,8.883571428571427,24.856146152020678,407.85201530607145,1845.2889935762857
glioma_grading_clinical_and_mutation_features,629.0,26.0,2.0,314.5,50.5,1.0,25.0,0.14747217806041335,0.20223439403211468,50.88201907790143,0.0,238.9302524454953,0.0,0.026721031414589386,0.0,-0.7894732604601113,0.0,14.42,0.0,89.29,0.0
sepsis_survival_minimal_clinical_records,82755.0,3.0,2.0,41377.5,35237.5,2.0,1.0,0.47266026221980545,0.0,32.05142891668177,30.700851912271162,292.0518936664184,291.48444000921705,0.7725963513617549,1.7766901221299256,3.547601511133512,3.2809002035886103,0.5,0.5,52.5,47.5
raisin,675.0,7.0,2.0,337.5,2.5,7.0,0.0,,,25882.356240527446,40348.4953053578,451616658.30604136,714665586.3555639,0.38537989110220244,0.9256247858501433,1.1890438150509468,0.5951813332955009,7502.308017207857,11552.42576332426,65018.53552353843,101615.12346016498
cirrhosis_patient_survival_prediction,313.0,776.0,3.0,104.33333333333333,64.49978466802987,129.0,647.0,0.012591908587681656,0.06580209236278847,159.21115015974445,1642.9832100757812,142143.97120492288,1362414.36671541,1.4301726012988898,1.5418807758806514,5.919009405966207,5.625849102716652,76.9437984496124,841.9347454645493,321.0906201550388,2725.1500285742754
support2,6828.0,66.0,6.0,1138.0,893.4157300309115,33.0,33.0,0.23711633026220022,0.21928792914445225,3531.3828928604416,11907.617394497387,422278510.1747829,1867776124.970323,1.9445051217468432,2.2701034003857243,19.05754565105925,45.61845918886969,35.21366786757576,202.843476966073,83050.20499106997,284748.85984127194
national_health_and_nutrition_health_survey_2013-2014_nhanes_age_prediction_subset,1708.0,7.0,2.0,854.0,582.0,6.0,1.0,1.0,0.0,42.90478825136612,46.17679129663727,431.7337582409839,765.3714862190072,2.743147391904305,2.3628928581741753,28.727642776143544,32.65276511709785,20.106666666666666,23.932548733657452,194.8083333333333,228.20727131394293
aids_clinical_trials_group_study_175,1604.0,23.0,2.0,802.0,411.0,12.0,11.0,0.4041033779188392,0.27036333976531096,344.5199942103075,371.3937060665737,65948.5120198448,94027.64330317616,0.5354728090062731,0.9963231997626446,2.2519592531842076,4.0507428884045735,28.583333333333332,36.371825940172734,1481.9116133333334,1990.6536874874957
cdc_diabetes_health_indicators,190260.0,21.0,2.0,95130.0,68786.0,7.0,14.0,0.4496043008815005,0.3201729679316367,8.209773092459942,8.410549921233876,27.2106385403244,28.393090478409956,0.7764302164135334,1.4264746143922253,2.801921805216991,4.097710984358395,2.2857142857142856,3.989782869648269,27.142857142857142,30.568090605487715
national_poll_on_healthy_aging_npha,535.0,14.0,3.0,178.33333333333334,71.35046523246285,8.0,6.0,0.40809968847352024,0.3034447019220185,2.397196261682243,0.5195656523626555,0.7006991844306767,0.5556506456770655,-0.4663850327949088,1.8013146797763653,3.5769377531380897,4.785018663211501,-0.125,1.165922381636102,4.125,1.2686114456365274
regensburg_pediatric_appendicitis,586.0,153.0,3.0,195.33333333333334,143.14871831614684,27.0,126.0,0.1734655181754158,0.2512118726623113,28.951144145565035,59.51861640287159,345.43128010189673,1110.3751337198455,1.6804283838776644,4.290732352743146,29.313448592286676,68.79091082859794,11.644444444444444,23.35177181529445,62.23185185185186,121.17012958637147
olivetti_faces,300.0,4096.0,40.0,7.5,1.5491933384829668,4096.0,0.0,,,0.5428430052452313,0.10401544862122715,0.018885355716003173,0.0059019320705094,-0.28151984610867636,0.49912254002413436,-0.01743844558510238,0.8509681442998047,0.1639525356613376,0.09585162015592888,0.8475886543747038,0.047023352773092573
20newsgroups_vectorized,11314.0,130107.0,20.0,565.7,56.776843871423495,130107.0,0.0,,,6.631526719125474e-05,0.0015711274999754207,5.2136030123133334e-06,0.0001337757916764338,88.14365030433116,26.2224792044099,8553.59585384549,3729.3511296370157,1.374847615828243e-09,3.506602681398529e-07,0.05500494078012,0.06963457808296215
covtype,435759.0,54.0,7.0,62251.28571428572,79660.30745020525,10.0,44.0,0.04545454545454546,0.09414413931728335,835.3410720145769,1069.5035638813608,432591.06660986907,843727.1062401882,0.277553455134122,0.9984536914083592,1.2411339863141784,1.6517472058656197,168.7,566.121197271397,2133.2,2722.2841438762416
credit-g,750.0,61.0,2.0,375.0,149.0,6.0,55.0,0.2545454545454545,0.25655750818206696,550.3895555555556,1202.1864718198326,1349697.6585423527,3017889.5849817162,0.7506376177560931,0.8985376641652336,0.8581020241563572,1.998451779268099,46.0,91.45490692138941,3097.1666666666665,6854.438766635498
blood-transfusion-service-center,561.0,4.0,2.0,280.5,157.5,4.0,0.0,,,348.3257575757576,574.9764148884432,503344.5747151134,871416.9917608692,2.2394588492478342,1.125360781133051,10.37613129732239,7.534449927367842,63.25,107.82248142201144,3180.0,5380.931332027942
monks-problems-2,450.0,17.0,2.0,225.0,72.0,0.0,17.0,0.35294117647058826,0.08879483682451049,,,,,,,,,,,,
tic-tac-toe,718.0,27.0,2.0,359.0,113.0,0.0,27.0,0.3333333333333333,0.08038230537419125,,,,,,,,,,,,
monks-problems-1,417.0,17.0,2.0,208.5,0.5,0.0,17.0,0.3529411764705883,0.08911604159733155,,,,,,,,,,,,
steel-plates-fault,1455.0,33.0,2.0,727.5,216.5,25.0,8.0,0.2060996563573883,0.1883730309852366,138595.95931750926,440534.12835453474,259609626236.16296,839772984646.3296,3.9586685330569544,8.140936603418183,102.22411238005765,284.1077641640873,618.916216,1818.9093176649042,1510160.4786120001,4072981.6840171376
kr-vs-kp,2397.0,73.0,2.0,1198.5,61.5,0.0,73.0,0.4931506849315068,0.3464218089161715,,,,,,,,,,,,
qsar-biodeg,791.0,41.0,2.0,395.5,113.5,37.0,4.0,0.054361567635903926,0.05322511867261918,2.969661273789592,6.171248905395012,8.910487739453938,25.76095545944414,3.4202612430353883,4.366977736805853,37.94753473479615,104.24648622398851,0.40910540540540535,1.4937856190385745,18.12768648648649,26.928333729987845
wdbc,426.0,30.0,2.0,213.0,54.0,30.0,0.0,,,62.266347110015644,193.93420216334846,15930.522582175088,65185.53170289412,1.7998979916593292,1.3815257676954737,8.247825547581478,13.769043302815838,15.618367066666666,41.80726238155925,263.99958533333336,869.0888646631108
phoneme,4053.0,5.0,2.0,2026.5,839.5,5.0,0.0,,,-0.003024074364668145,0.009917133595475185,1.0058492704626203,0.008215630099967203,0.7760379238310108,0.48338313638933017,0.31404972414812066,1.048330621924778,-2.6997603999999997,0.24207046571244498,3.551564,0.6728006673596572
diabetes,576.0,8.0,2.0,288.0,82.0,8.0,0.0,,,45.78150629340277,39.49784398528913,1950.5691892989614,4474.696363892783,0.5242422956052357,1.2495548418092348,2.887989406757856,2.7737686011702736,2.63475,6.941458991991525,179.065,258.4688261183541
ozone-level-8hr,1900.0,72.0,2.0,950.0,825.0,72.0,0.0,,,296.5913314973538,1409.7438530226575,209.4725656866923,789.1859302194193,0.07825893322794832,1.1277713584178937,1.5117355400400843,9.029716595545231,269.9144444444444,1372.1027619414915,316.2438888888889,1437.6804133709386
hill-valley,909.0,100.0,2.0,454.5,0.5,100.0,0.0,,,8513.734199449946,49.687804370363345,355228576.7251568,7977867.951985639,2.9698968033827993,0.06082225756886471,9.2106245293873,0.5819851198830176,0.8321,0.0936193890174466,118120.5013,8413.678990206918
kc2,391.0,21.0,2.0,195.5,115.5,21.0,0.0,,,997.373209109731,4007.775152458902,704574376.0157961,3134748372.581944,9.256075109863433,4.334708414614632,131.86265892677633,83.71936280865006,0.38095238095238093,0.4856209060564557,111741.82857142857,456386.919883693
eeg-eye-state,11235.0,14.0,2.0,5617.5,612.5,14.0,0.0,,,4306.510602878124,188.6404744605256,1165791.3148258645,2539752.4226863203,31.130411937959497,49.68823071939935,4603.200539820764,3558.550329999286,2783.9919071428567,1337.1459096836486,56747.03214285714,101674.93192423385
climate-model-simulation-crashes,405.0,20.0,2.0,202.5,166.5,20.0,0.0,,,18.566913758271607,61.207178148489454,1341.8651385404307,5254.329075166164,0.01702571348484148,0.04010312374855611,-1.2152172043813072,0.07465650050699554,0.15144720000000003,0.35646528785459597,36.99824395,121.78844952922515
spambase,3450.0,57.0,2.0,1725.0,372.0,57.0,0.0,,,6.163374787693872,37.85824963871302,7461.153148566455,50257.595065046866,11.579351070919866,7.244338593756156,255.86710050259944,307.1691834666888,0.05263157894736842,0.22329687826943606,483.82663157894734,2437.28816759024
kc1,1581.0,21.0,2.0,790.5,554.5,21.0,0.0,,,299.7486006445589,1170.942805790381,16427811.969757054,73163355.76949081,4.200137170917229,1.935635840397281,31.211844200794314,27.040504136177827,0.23809523809523808,0.4259177099999599,16869.06761904762,68976.13592788443
ilpd,437.0,11.0,2.0,218.5,97.5,9.0,2.0,0.5,0.23913043478260868,62.03448797152301,91.88759897690221,22580.94548223692,35005.51856068161,3.248519231411848,3.32702012816634,27.616085122430064,41.60222346194253,10.155555555555555,19.04714099929209,1003.0666666666665,1593.347827688606
pc1,831.0,21.0,2.0,415.5,356.5,21.0,0.0,,,1714.8901885278776,7012.7584381155475,1823798974.9283066,8129324332.434554,7.665868466616215,3.478818069810184,99.96283144485642,80.06426902351606,0.3333333333333333,0.4714045207910317,216793.85904761904,909879.1802172223
pc3,1172.0,37.0,2.0,586.0,469.0,37.0,0.0,,,1188.031404160133,6529.099360121168,4622931238.058024,27647904562.53979,9.717561567793698,7.395280784080189,198.79474327969564,208.64397178931057,0.29891891891891886,0.5118846142352036,367116.3932432432,2067270.5199542022
SpeedDating,6283.0,500.0,2.0,3141.5,2121.5,59.0,441.0,0.13827038587730703,0.20169874616779318,8.894645842831208,5.95205801379809,16.64204123385852,29.427210286900653,0.30198953286463726,1.9737991913489106,6.561379061903679,38.87087205981487,0.9706779661016949,3.264971183409978,22.023898305084742,22.072685936791526
mnist_784,52500.0,784.0,10.0,5250.0,285.18485233265807,761.0,23.0,1.904761904761905e-05,3.3881317890172014e-21,34.40661217696014,42.78263182173067,4510.749814505111,4998.990235025619,21.29450780239399,40.8911159811438,2245.507215242453,7133.943987739222,0.0,0.0,222.42181340341656,79.44327969333206
banknote-authentication,1029.0,4.0,2.0,514.5,52.5,4.0,0.0,,,0.6277048396501457,1.1705199726358146,16.19481072563841,11.46787678988124,-0.11534820186208011,0.7467304420187052,0.08749411136875507,0.7571559827564402,-8.47165,3.1924829846844913,10.038325,5.887310153786276
Titanic,1650.0,3.0,2.0,825.0,287.0,1.0,2.0,1.0,0.0,-0.013079878787878845,0.0,1.0105759906318836,0.0,-0.683094796715182,0.0,-0.7958676841614856,0.0,-1.87,0.0,0.965,0.0
Satellite,3825.0,36.0,2.0,1912.5,1858.5,36.0,0.0,,,85.54669571532317,10.214405595972869,205.22239437577298,46.46451255397382,-0.09164583880438333,0.1780373653732648,-0.481508498354314,0.3748457744122024,42.94444444444444,12.478747365119192,130.77777777777777,17.355932560992752
bank-marketing,33908.0,51.0,2.0,16954.0,12990.0,7.0,44.0,0.20454545454545456,0.24741809611467475,247.45427122128783,467.55141086692925,1387285.25874822,3366828.7933614613,9.401011156283307,14.99790999994467,701.3987768342495,1630.1572970656546,-1142.857142857143,2807.180355983635,15482.857142857143,35409.698059908354
one-hundred-plants-texture,1199.0,64.0,100.0,11.99,1.6881646839097184,64.0,0.0,,,0.015625022440575478,0.006754038436029796,0.0009489580054678842,0.0011190871787067687,3.1336106826307333,1.4487838426401252,15.476404388433705,17.81844720434278,0.0,0.0,0.22819564062500003,0.13924905456527875
arrhythmia,339.0,343.0,13.0,26.076923076923077,46.98520477188135,212.0,131.0,0.4583305185885744,0.48526058789220744,13.93913842043747,35.55635474445085,199.24249263113205,417.8357511013901,0.9415789441905634,4.711920564355158,26.896647971616023,60.28111528809179,-12.590094339622642,43.90567017568466,54.13962264150943,81.748106179951
